"Statistic","Month","Age Group","Sex","UNIT","VALUE"
"Seasonally Adjusted Monthly Unemployment Rate","1998M01","15 - 74 years","Both sexes","%","8.9"
"Seasonally Adjusted Monthly Unemployment Rate","1998M02","15 - 74 years","Both sexes","%","9.1"
"Seasonally Adjusted Monthly Unemployment Rate","1998M03","15 - 74 years","Both sexes","%","8.9"
"Seasonally Adjusted Monthly Unemployment Rate","1998M04","15 - 74 years","Both sexes","%","8.3"
"Seasonally Adjusted Monthly Unemployment Rate","1998M05","15 - 74 years","Both sexes","%","8"
"Seasonally Adjusted Monthly Unemployment Rate","1998M06","15 - 74 years","Both sexes","%","7.7"
"Seasonally Adjusted Monthly Unemployment Rate","1998M07","15 - 74 years","Both sexes","%","7.5"
"Seasonally Adjusted Monthly Unemployment Rate","1998M08","15 - 74 years","Both sexes","%","7.4"
"Seasonally Adjusted Monthly Unemployment Rate","1998M09","15 - 74 years","Both sexes","%","7.2"
"Seasonally Adjusted Monthly Unemployment Rate","1998M10","15 - 74 years","Both sexes","%","7"
"Seasonally Adjusted Monthly Unemployment Rate","1998M11","15 - 74 years","Both sexes","%","6.7"
"Seasonally Adjusted Monthly Unemployment Rate","1998M12","15 - 74 years","Both sexes","%","6.6"
"Seasonally Adjusted Monthly Unemployment Rate","1999M01","15 - 74 years","Both sexes","%","6.5"
"Seasonally Adjusted Monthly Unemployment Rate","1999M02","15 - 74 years","Both sexes","%","6.4"
"Seasonally Adjusted Monthly Unemployment Rate","1999M03","15 - 74 years","Both sexes","%","6.3"
"Seasonally Adjusted Monthly Unemployment Rate","1999M04","15 - 74 years","Both sexes","%","6.2"
"Seasonally Adjusted Monthly Unemployment Rate","1999M05","15 - 74 years","Both sexes","%","6.2"
"Seasonally Adjusted Monthly Unemployment Rate","1999M06","15 - 74 years","Both sexes","%","5.9"
"Seasonally Adjusted Monthly Unemployment Rate","1999M07","15 - 74 years","Both sexes","%","5.7"
"Seasonally Adjusted Monthly Unemployment Rate","1999M08","15 - 74 years","Both sexes","%","5.5"
"Seasonally Adjusted Monthly Unemployment Rate","1999M09","15 - 74 years","Both sexes","%","5.5"
"Seasonally Adjusted Monthly Unemployment Rate","1999M10","15 - 74 years","Both sexes","%","5.5"
"Seasonally Adjusted Monthly Unemployment Rate","1999M11","15 - 74 years","Both sexes","%","5.4"
"Seasonally Adjusted Monthly Unemployment Rate","1999M12","15 - 74 years","Both sexes","%","5.3"
"Seasonally Adjusted Monthly Unemployment Rate","2000M01","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2000M02","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2000M03","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2000M04","15 - 74 years","Both sexes","%","4.9"
"Seasonally Adjusted Monthly Unemployment Rate","2000M05","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2000M06","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2000M07","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2000M08","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2000M09","15 - 74 years","Both sexes","%","4.2"
"Seasonally Adjusted Monthly Unemployment Rate","2000M10","15 - 74 years","Both sexes","%","4"
"Seasonally Adjusted Monthly Unemployment Rate","2000M11","15 - 74 years","Both sexes","%","3.9"
"Seasonally Adjusted Monthly Unemployment Rate","2000M12","15 - 74 years","Both sexes","%","4"
"Seasonally Adjusted Monthly Unemployment Rate","2001M01","15 - 74 years","Both sexes","%","4"
"Seasonally Adjusted Monthly Unemployment Rate","2001M02","15 - 74 years","Both sexes","%","4"
"Seasonally Adjusted Monthly Unemployment Rate","2001M03","15 - 74 years","Both sexes","%","3.9"
"Seasonally Adjusted Monthly Unemployment Rate","2001M04","15 - 74 years","Both sexes","%","3.9"
"Seasonally Adjusted Monthly Unemployment Rate","2001M05","15 - 74 years","Both sexes","%","4"
"Seasonally Adjusted Monthly Unemployment Rate","2001M06","15 - 74 years","Both sexes","%","4.1"
"Seasonally Adjusted Monthly Unemployment Rate","2001M07","15 - 74 years","Both sexes","%","4.3"
"Seasonally Adjusted Monthly Unemployment Rate","2001M08","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2001M09","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2001M10","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2001M11","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2001M12","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2002M01","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2002M02","15 - 74 years","Both sexes","%","4.5"
"Seasonally Adjusted Monthly Unemployment Rate","2002M03","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2002M04","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2002M05","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2002M06","15 - 74 years","Both sexes","%","4.6"
"Seasonally Adjusted Monthly Unemployment Rate","2002M07","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2002M08","15 - 74 years","Both sexes","%","4.4"
"Seasonally Adjusted Monthly Unemployment Rate","2002M09","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2002M10","15 - 74 years","Both sexes","%","5.1"
"Seasonally Adjusted Monthly Unemployment Rate","2002M11","15 - 74 years","Both sexes","%","5.4"
"Seasonally Adjusted Monthly Unemployment Rate","2002M12","15 - 74 years","Both sexes","%","5.3"
"Seasonally Adjusted Monthly Unemployment Rate","2003M01","15 - 74 years","Both sexes","%","5"
"Seasonally Adjusted Monthly Unemployment Rate","2003M02","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2003M03","15 - 74 years","Both sexes","%","4.7"
"Seasonally Adjusted Monthly Unemployment Rate","2003M04","15 - 74 years","Both sexes","%","4.8"
"Seasonally Adjusted Monthly Unemployment Rate","2003M05","15 - 74 years","Both sexes","%","4.7"
